filename,title,description,date,image,Draft,authors,Tags,Categories
"definition-of-ataxia-in-psychology.md,""""""Definition of Ataxia in Psychology"""""",""""""Get to know the definition of ataxia according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-ataxia-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attachment-in-psychology.md,""""""Definition of Attachment in Psychology"""""",""""""Get to know the definition of attachment according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attachment-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attainment-test-in-psychology.md,""""""Definition of Attainment Test in Psychology"""""",""""""Get to know the definition of attainment test according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attainment-test-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attention-deficit-disorder-add-in-psychology.md,""""""Definition of Attention Deficit Disorder Add in Psychology"""""",""""""Get to know the definition of attention deficit disorder add according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attention-deficit-disorder-add-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attention-deficit-hyperactivity-disorder-adhd-in-psychology.md,""""""Definition of Attention Deficit Hyperactivity Disorder Adhd in Psychology"""""",""""""Get to know the definition of attention deficit hyperactivity disorder adhd according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attention-deficit-hyperactivity-disorder-adhd-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attention-in-psychology.md,""""""Definition of Attention in Psychology"""""",""""""Get to know the definition of attention according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attention-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attentional-bias-in-psychology.md,""""""Definition of Attentional Bias in Psychology"""""",""""""Get to know the definition of attentional bias according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attentional-bias-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attentional-blink-in-psychology.md,""""""Definition of Attentional Blink in Psychology"""""",""""""Get to know the definition of attentional blink according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attentional-blink-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attenuation-in-psychology.md,""""""Definition of Attenuation in Psychology"""""",""""""Get to know the definition of attenuation according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attenuation-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attitude-in-psychology.md,""""""Definition of Attitude in Psychology"""""",""""""Get to know the definition of attitude according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attitude-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attitude-scale-in-psychology.md,""""""Definition of Attitude Scale in Psychology"""""",""""""Get to know the definition of attitude scale according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attitude-scale-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attribution-in-psychology.md,""""""Definition of Attribution in Psychology"""""",""""""Get to know the definition of attribution according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attribution-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attribution-theory-in-psychology.md,""""""Definition of Attribution Theory in Psychology"""""",""""""Get to know the definition of attribution theory according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attribution-theory-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attributional-analysis-in-psychology.md,""""""Definition of Attributional Analysis in Psychology"""""",""""""Get to know the definition of attributional analysis according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attributional-analysis-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attributional-error-in-psychology.md,""""""Definition of Attributional Error in Psychology"""""",""""""Get to know the definition of attributional error according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attributional-error-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-attributional-style-in-psychology.md,""""""Definition of Attributional Style in Psychology"""""",""""""Get to know the definition of attributional style according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-attributional-style-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-audience-effects-in-psychology.md,""""""Definition of Audience Effects in Psychology"""""",""""""Get to know the definition of audience effects according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-audience-effects-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-audition-in-psychology.md,""""""Definition of Audition in Psychology"""""",""""""Get to know the definition of audition according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-audition-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-auditory-agnosia-in-psychology.md,""""""Definition of Auditory Agnosia in Psychology"""""",""""""Get to know the definition of auditory agnosia according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-auditory-agnosia-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-auditory-cortex-in-psychology.md,""""""Definition of Auditory Cortex in Psychology"""""",""""""Get to know the definition of auditory cortex according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-auditory-cortex-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-authoritarian-leadership-style-in-psychology.md,""""""Definition of Authoritarian Leadership Style in Psychology"""""",""""""Get to know the definition of authoritarian leadership style according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-authoritarian-leadership-style-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-authoritarian-personality-in-psychology.md,""""""Definition of Authoritarian Personality in Psychology"""""",""""""Get to know the definition of authoritarian personality according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-authoritarian-personality-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-authoritative-in-psychology.md,""""""Definition of Authoritative in Psychology"""""",""""""Get to know the definition of authoritative according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-authoritative-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-authority-figure-in-psychology.md,""""""Definition of Authority Figure in Psychology"""""",""""""Get to know the definition of authority figure according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-authority-figure-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autism-in-psychology.md,""""""Definition of Autism in Psychology"""""",""""""Get to know the definition of autism according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autism-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autistic-in-psychology.md,""""""Definition of Autistic in Psychology"""""",""""""Get to know the definition of autistic according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autistic-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autistic-spectrum-disorders-in-psychology.md,""""""Definition of Autistic Spectrum Disorders in Psychology"""""",""""""Get to know the definition of autistic spectrum disorders according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autistic-spectrum-disorders-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autobiographical-memory-in-psychology.md,""""""Definition of Autobiographical Memory in Psychology"""""",""""""Get to know the definition of autobiographical memory according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autobiographical-memory-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autochthonous-in-psychology.md,""""""Definition of Autochthonous in Psychology"""""",""""""Get to know the definition of autochthonous according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autochthonous-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autocratic-leadership-in-psychology.md,""""""Definition of Autocratic Leadership in Psychology"""""",""""""Get to know the definition of autocratic leadership according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autocratic-leadership-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autogenic-in-psychology.md,""""""Definition of Autogenic in Psychology"""""",""""""Get to know the definition of autogenic according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autogenic-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autohypnosis-in-psychology.md,""""""Definition of Autohypnosis in Psychology"""""",""""""Get to know the definition of autohypnosis according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autohypnosis-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autokinetic-effect-in-psychology.md,""""""Definition of Autokinetic Effect in Psychology"""""",""""""Get to know the definition of autokinetic effect according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autokinetic-effect-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-automatic-processing-in-psychology.md,""""""Definition of Automatic Processing in Psychology"""""",""""""Get to know the definition of automatic processing according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-automatic-processing-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-automatic-prompts-in-psychology.md,""""""Definition of Automatic Prompts in Psychology"""""",""""""Get to know the definition of automatic prompts according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-automatic-prompts-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-automatic-routines-in-psychology.md,""""""Definition of Automatic Routines in Psychology"""""",""""""Get to know the definition of automatic routines according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-automatic-routines-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-automatic-writing-in-psychology.md,""""""Definition of Automatic Writing in Psychology"""""",""""""Get to know the definition of automatic writing according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-automatic-writing-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-automatisation-in-psychology.md,""""""Definition of Automatisation in Psychology"""""",""""""Get to know the definition of automatisation according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-automatisation-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomic-in-psychology.md,""""""Definition of Autonomic in Psychology"""""",""""""Get to know the definition of autonomic according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomic-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomic-nervous-system-ans-in-psychology.md,""""""Definition of Autonomic Nervous System Ans in Psychology"""""",""""""Get to know the definition of autonomic nervous system ans according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomic-nervous-system-ans-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomous-morality-in-psychology.md,""""""Definition of Autonomous Morality in Psychology"""""",""""""Get to know the definition of autonomous morality according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomous-morality-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomous-stage-of-skill-acquisition-in-psychology.md,""""""Definition of Autonomous Stage of Skill Acquisition in Psychology"""""",""""""Get to know the definition of autonomous stage of skill acquisition according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomous-stage-of-skill-acquisition-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomous-state-in-psychology.md,""""""Definition of Autonomous State in Psychology"""""",""""""Get to know the definition of autonomous state according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomous-state-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autonomy-in-psychology.md,""""""Definition of Autonomy in Psychology"""""",""""""Get to know the definition of autonomy according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autonomy-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autopagnosia-in-psychology.md,""""""Definition of Autopagnosia in Psychology"""""",""""""Get to know the definition of autopagnosia according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autopagnosia-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autoshaping-in-psychology.md,""""""Definition of Autoshaping in Psychology"""""",""""""Get to know the definition of autoshaping according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autoshaping-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-autostereogram-in-psychology.md,""""""Definition of Autostereogram in Psychology"""""",""""""Get to know the definition of autostereogram according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-autostereogram-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-availability-heuristic-in-psychology.md,""""""Definition of Availability Heuristic in Psychology"""""",""""""Get to know the definition of availability heuristic according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-availability-heuristic-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-avatar-in-psychology.md,""""""Definition of Avatar in Psychology"""""",""""""Get to know the definition of avatar according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-avatar-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-average-in-psychology.md,""""""Definition of Average in Psychology"""""",""""""Get to know the definition of average according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-average-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-aversion-therapy-in-psychology.md,""""""Definition of Aversion Therapy in Psychology"""""",""""""Get to know the definition of aversion therapy according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-aversion-therapy-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-aversive-in-psychology.md,""""""Definition of Aversive in Psychology"""""",""""""Get to know the definition of aversive according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-aversive-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-avoidance-learning-in-psychology.md,""""""Definition of Avoidance Learning in Psychology"""""",""""""Get to know the definition of avoidance learning according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-avoidance-learning-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-avoidant-attachment-in-psychology.md,""""""Definition of Avoidant Attachment in Psychology"""""",""""""Get to know the definition of avoidant attachment according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-avoidant-attachment-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-awareness-in-psychology.md,""""""Definition of Awareness in Psychology"""""",""""""Get to know the definition of awareness according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-awareness-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-axis-in-psychology.md,""""""Definition of Axis in Psychology"""""",""""""Get to know the definition of axis according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-axis-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-axon-in-psychology.md,""""""Definition of Axon in Psychology"""""",""""""Get to know the definition of axon according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-axon-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-babbling-in-psychology.md,""""""Definition of Babbling in Psychology"""""",""""""Get to know the definition of babbling according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-babbling-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-babinski-reflex-in-psychology.md,""""""Definition of Babinski Reflex in Psychology"""""",""""""Get to know the definition of babinski reflex according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-babinski-reflex-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-baby-talk-in-psychology.md,""""""Definition of Baby Talk in Psychology"""""",""""""Get to know the definition of baby talk according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-baby-talk-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-back-propagation-in-psychology.md,""""""Definition of Back Propagation in Psychology"""""",""""""Get to know the definition of back propagation according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-back-propagation-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-backward-conditioning-in-psychology.md,""""""Definition of Backward Conditioning in Psychology"""""",""""""Get to know the definition of backward conditioning according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-backward-conditioning-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-balance-theory-in-psychology.md,""""""Definition of Balance Theory in Psychology"""""",""""""Get to know the definition of balance theory according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-balance-theory-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-balanced-design-in-psychology.md,""""""Definition of Balanced Design in Psychology"""""",""""""Get to know the definition of balanced design according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-balanced-design-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-balanced-scale-in-psychology.md,""""""Definition of Balanced Scale in Psychology"""""",""""""Get to know the definition of balanced scale according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-balanced-scale-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-bandura-albert-in-psychology.md,""""""Definition of Bandura Albert in Psychology"""""",""""""Get to know the definition of bandura albert according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-bandura-albert-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-bandwagon-effect-in-psychology.md,""""""Definition of Bandwagon Effect in Psychology"""""",""""""Get to know the definition of bandwagon effect according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-bandwagon-effect-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-bandwidth-in-psychology.md,""""""Definition of Bandwidth in Psychology"""""",""""""Get to know the definition of bandwidth according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-bandwidth-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-bar-chart-in-psychology.md,""""""Definition of Bar Chart in Psychology"""""",""""""Get to know the definition of bar chart according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-bar-chart-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-barbiturate-in-psychology.md,""""""Definition of Barbiturate in Psychology"""""",""""""Get to know the definition of barbiturate according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-barbiturate-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-barnum-effect-in-psychology.md,""""""Definition of Barnum Effect in Psychology"""""",""""""Get to know the definition of barnum effect according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-barnum-effect-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
"definition-of-in-psychology.md,""""""Definition of in Psychology"""""",""""""Get to know the definition of according to psychologists."""""",2023-03-07T06:00:00+00:00,""""""/images/posts/definition-of-in-psychology.jpg"""""",FALSE,""[""""Robi Maulana""""]"",,""[""""Glossary""""]"""
